Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

state 66

    (82) id_or_number -> number .

    PLUS            reduce using rule 82 (id_or_number -> number .)
    MINUS           reduce using rule 82 (id_or_number -> number .)
    *               reduce using rule 82 (id_or_number -> number .)
    /               reduce using rule 82 (id_or_number -> number .)
    DOTADD          reduce using rule 82 (id_or_number -> number .)
    DOTSUB          reduce using rule 82 (id_or_number -> number .)
    DOTMUL          reduce using rule 82 (id_or_number -> number .)
    DOTDIV          reduce using rule 82 (id_or_number -> number .)
    ,               reduce using rule 82 (id_or_number -> number .)
    ;               reduce using rule 82 (id_or_number -> number .)
    <               reduce using rule 82 (id_or_number -> number .)
    >               reduce using rule 82 (id_or_number -> number .)
    EQ              reduce using rule 82 (id_or_number -> number .)
    NEQ             reduce using rule 82 (id_or_number -> number .)
    GEQ             reduce using rule 82 (id_or_number -> number .)
    LEQ             reduce using rule 82 (id_or_number -> number .)
    ]               reduce using rule 82 (id_or_number -> number .)
    )               reduce using rule 82 (id_or_number -> number .)
    :               reduce using rule 82 (id_or_number -> number .)
    IF              reduce using rule 82 (id_or_number -> number .)
    WHILE           reduce using rule 82 (id_or_number -> number .)
    FOR             reduce using rule 82 (id_or_number -> number .)
    {               reduce using rule 82 (id_or_number -> number .)
    PRINT           reduce using rule 82 (id_or_number -> number .)
    CONTINUE        reduce using rule 82 (id_or_number -> number .)
    BREAK           reduce using rule 82 (id_or_number -> number .)
    RETURN          reduce using rule 82 (id_or_number -> number .)
    ID              reduce using rule 82 (id_or_number -> number .)


state 67

    (80) text -> STRING .

    PLUS            reduce using rule 80 (text -> STRING .)
    MINUS           reduce using rule 80 (text -> STRING .)
    *               reduce using rule 80 (text -> STRING .)
    /               reduce using rule 80 (text -> STRING .)
    DOTADD          reduce using rule 80 (text -> STRING .)
    DOTSUB          reduce using rule 80 (text -> STRING .)
    DOTMUL          reduce using rule 80 (text -> STRING .)
    DOTDIV          reduce using rule 80 (text -> STRING .)
    ,               reduce using rule 80 (text -> STRING .)
    ;               reduce using rule 80 (text -> STRING .)
    <               reduce using rule 80 (text -> STRING .)
    >               reduce using rule 80 (text -> STRING .)
    EQ              reduce using rule 80 (text -> STRING .)
    NEQ             reduce using rule 80 (text -> STRING .)
    GEQ             reduce using rule 80 (text -> STRING .)
    LEQ             reduce using rule 80 (text -> STRING .)
    ]               reduce using rule 80 (text -> STRING .)
    )               reduce using rule 80 (text -> STRING .)


state 68

    (85) number -> integer .

    PLUS            reduce using rule 85 (number -> integer .)
    MINUS           reduce using rule 85 (number -> integer .)
    *               reduce using rule 85 (number -> integer .)
    /               reduce using rule 85 (number -> integer .)
    DOTADD          reduce using rule 85 (number -> integer .)
    DOTSUB          reduce using rule 85 (number -> integer .)
    DOTMUL          reduce using rule 85 (number -> integer .)
    DOTDIV          reduce using rule 85 (number -> integer .)
    ,               reduce using rule 85 (number -> integer .)
    ;               reduce using rule 85 (number -> integer .)
    <               reduce using rule 85 (number -> integer .)
    >               reduce using rule 85 (number -> integer .)
    EQ              reduce using rule 85 (number -> integer .)
    NEQ             reduce using rule 85 (number -> integer .)
    GEQ             reduce using rule 85 (number -> integer .)
    LEQ             reduce using rule 85 (number -> integer .)
    ]               reduce using rule 85 (number -> integer .)
    )               reduce using rule 85 (number -> integer .)
    :               reduce using rule 85 (number -> integer .)
    IF              reduce using rule 85 (number -> integer .)
    WHILE           reduce using rule 85 (number -> integer .)
    FOR             reduce using rule 85 (number -> integer .)
    {               reduce using rule 85 (number -> integer .)
    PRINT           reduce using rule 85 (number -> integer .)
    CONTINUE        reduce using rule 85 (number -> integer .)
    BREAK           reduce using rule 85 (number -> integer .)
    RETURN          reduce using rule 85 (number -> integer .)
    ID              reduce using rule 85 (number -> integer .)


state 69

    (86) number -> real .

    PLUS            reduce using rule 86 (number -> real .)
    MINUS           reduce using rule 86 (number -> real .)
    *               reduce using rule 86 (number -> real .)
    /               reduce using rule 86 (number -> real .)
    DOTADD          reduce using rule 86 (number -> real .)
    DOTSUB          reduce using rule 86 (number -> real .)
    DOTMUL          reduce using rule 86 (number -> real .)
    DOTDIV          reduce using rule 86 (number -> real .)
    ,               reduce using rule 86 (number -> real .)
    ;               reduce using rule 86 (number -> real .)
    <               reduce using rule 86 (number -> real .)
    >               reduce using rule 86 (number -> real .)
    EQ              reduce using rule 86 (number -> real .)
    NEQ             reduce using rule 86 (number -> real .)
    GEQ             reduce using rule 86 (number -> real .)
    LEQ             reduce using rule 86 (number -> real .)
    ]               reduce using rule 86 (number -> real .)
    )               reduce using rule 86 (number -> real .)
    :               reduce using rule 86 (number -> real .)
    IF              reduce using rule 86 (number -> real .)
    WHILE           reduce using rule 86 (number -> real .)
    FOR             reduce using rule 86 (number -> real .)
    {               reduce using rule 86 (number -> real .)
    PRINT           reduce using rule 86 (number -> real .)
    CONTINUE        reduce using rule 86 (number -> real .)
    BREAK           reduce using rule 86 (number -> real .)
    RETURN          reduce using rule 86 (number -> real .)
    ID              reduce using rule 86 (number -> real .)


state 70

    (87) integer -> INTNUM .

    PLUS            reduce using rule 87 (integer -> INTNUM .)
    MINUS           reduce using rule 87 (integer -> INTNUM .)
    *               reduce using rule 87 (integer -> INTNUM .)
    /               reduce using rule 87 (integer -> INTNUM .)
