Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GEQ             reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    LEQ             reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    ]               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)
    )               reduce using rule 71 (dot_binary_expression -> dot_add_expression .)


state 62

    (72) dot_binary_expression -> dot_sub_expression .

    +               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    -               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    *               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    /               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    DOTADD          reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    DOTSUB          reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    DOTMUL          reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    DOTDIV          reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    ,               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    ;               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    <               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    >               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    EQ              reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    NEQ             reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    GEQ             reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    LEQ             reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    ]               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)
    )               reduce using rule 72 (dot_binary_expression -> dot_sub_expression .)


state 63

    (73) dot_binary_expression -> dot_mul_expression .

    +               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    -               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    *               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    /               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    DOTADD          reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    DOTSUB          reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    DOTMUL          reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    DOTDIV          reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    ,               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    ;               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    <               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    >               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    EQ              reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    NEQ             reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    GEQ             reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    LEQ             reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    ]               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)
    )               reduce using rule 73 (dot_binary_expression -> dot_mul_expression .)


state 64

    (74) dot_binary_expression -> dot_div_expression .

    +               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    -               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    *               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    /               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    DOTADD          reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    DOTSUB          reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    DOTMUL          reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    DOTDIV          reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    ,               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    ;               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    <               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    >               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    EQ              reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    NEQ             reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    GEQ             reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    LEQ             reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    ]               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)
    )               reduce using rule 74 (dot_binary_expression -> dot_div_expression .)


state 65

    (59) id_or_number -> identifier .

    +               reduce using rule 59 (id_or_number -> identifier .)
    -               reduce using rule 59 (id_or_number -> identifier .)
    *               reduce using rule 59 (id_or_number -> identifier .)
    /               reduce using rule 59 (id_or_number -> identifier .)
    DOTADD          reduce using rule 59 (id_or_number -> identifier .)
    DOTSUB          reduce using rule 59 (id_or_number -> identifier .)
    DOTMUL          reduce using rule 59 (id_or_number -> identifier .)
    DOTDIV          reduce using rule 59 (id_or_number -> identifier .)
    ,               reduce using rule 59 (id_or_number -> identifier .)
    ;               reduce using rule 59 (id_or_number -> identifier .)
    <               reduce using rule 59 (id_or_number -> identifier .)
    >               reduce using rule 59 (id_or_number -> identifier .)
    EQ              reduce using rule 59 (id_or_number -> identifier .)
